fruit_name,season,origin,freshness_score,weight,price
Apple,Autumn,Imported,8.0,0.151,3.48
Banana,Summer,Imported,1.0,0.247,0.89
Apple,Winter,Imported,8.0,0.342,2.22
Apple,,Local,9.0,0.158,2.12
Apple,Winter,Local,6.0,0.189,1.6
Orange,Summer,Imported,10.0,0.175,1.5
Mango,Autumn,Imported,5.0,0.345,5.46
Apple,Spring,Local,6.0,0.308,2.03
Mango,Spring,Local,6.0,0.382,2.87
Grapes,Autumn,Local,9.0,0.059,2.54
Banana,Autumn,Local,,0.151,1.26
Grapes,Winter,Local,,0.148,3.76
Grapes,Autumn,,9.0,0.113,2.96
Orange,,Imported,2.0,0.254,1.03
Banana,Summer,Local,10.0,0.125,1.1
Grapes,Winter,Imported,9.0,0.149,2.64
Grapes,Autumn,Local,2.0,0.132,2.06
Banana,Autumn,Local,8.0,0.142,1.2
Banana,Summer,Imported,9.0,0.111,1.18
Grapes,Autumn,,10.0,0.056,4.16
Banana,Autumn,Local,9.0,0.118,1.09
Grapes,Spring,Imported,10.0,0.108,5.5
Grapes,Spring,Imported,9.0,0.143,5.25
Orange,Summer,Imported,2.0,0.274,1.85
Apple,Winter,Imported,4.0,0.314,2.17
Grapes,Spring,Local,7.0,0.095,3.13
Mango,Winter,Imported,2.0,0.498,3.53
Apple,Autumn,Local,1.0,0.288,2.28
Apple,Spring,Local,3.0,0.16,2.05
Apple,Summer,Local,4.0,0.203,2.7
Orange,,Local,8.0,0.309,2.63
Grapes,Summer,Imported,6.0,0.057,3.22
Orange,Spring,Imported,,0.24,
Grapes,Winter,Local,9.0,0.103,2.51
Orange,Autumn,Local,2.0,0.399,1.18
Orange,Winter,Local,5.0,0.269,1.62
Mango,Winter,Local,4.0,0.536,
Orange,Autumn,Imported,7.0,0.258,2.7
Banana,Autumn,Local,8.0,0.219,0.99
Mango,Spring,Imported,5.0,,4.0
Orange,Spring,Local,10.0,0.372,2.19
Apple,Spring,Local,5.0,0.215,
Banana,Spring,Local,2.0,0.191,0.97
Banana,Spring,Local,,0.195,1.54
Banana,Autumn,Imported,2.0,0.163,1.2
Mango,Winter,,10.0,0.301,4.55
Orange,Spring,Imported,6.0,0.173,1.25
Orange,Spring,Local,8.0,0.154,1.85
Apple,Winter,Local,,0.321,2.81
Apple,Spring,Imported,4.0,0.174,2.58
Banana,Winter,Imported,4.0,0.132,1.48
Apple,Winter,Local,6.0,0.289,2.31
Mango,Autumn,Local,4.0,0.362,2.71
Orange,Summer,Imported,8.0,0.277,1.22
Banana,Autumn,Local,9.0,0.124,1.13
Apple,Summer,Local,1.0,0.341,2.24
Mango,Summer,Imported,4.0,,4.78
Mango,Summer,Local,4.0,0.552,3.14
Apple,Spring,Imported,2.0,0.214,2.25
Orange,Autumn,,6.0,0.341,1.68
Apple,Summer,Imported,3.0,,2.19
Banana,Winter,Local,7.0,0.101,1.02
Apple,Spring,Imported,5.0,0.125,1.88
Mango,Autumn,Imported,4.0,0.455,3.19
Apple,Summer,Imported,,0.225,1.74
Orange,Winter,Imported,8.0,0.28,
Grapes,Autumn,Local,3.0,0.051,1.9
Apple,Autumn,Local,7.0,0.217,2.59
Orange,Spring,Imported,6.0,0.33,1.67
Orange,Autumn,Local,,,2.16
Mango,Spring,Local,,0.506,
Orange,Summer,Local,7.0,0.208,1.61
Orange,Spring,,1.0,0.353,1.35
Orange,Winter,Local,9.0,0.297,1.13
Orange,Spring,Imported,6.0,0.203,2.56
Banana,Winter,Imported,2.0,0.136,0.82
Banana,Spring,Imported,5.0,0.194,1.6
Mango,Autumn,Imported,4.0,0.54,5.05
Apple,Summer,,7.0,0.216,2.44
Orange,Winter,Local,8.0,0.215,1.98
Apple,Spring,Imported,1.0,,2.4
Apple,Spring,,5.0,0.274,2.08
Mango,Spring,Local,3.0,0.407,3.87
Orange,Autumn,Imported,1.0,0.272,1.03
Orange,Autumn,Local,3.0,0.201,1.02
Grapes,Winter,Imported,6.0,0.113,3.56
Apple,Winter,Imported,,0.203,2.71
Apple,Autumn,Local,8.0,0.349,3.09
Banana,Winter,Local,4.0,,0.85
Grapes,,Imported,3.0,0.099,4.19
Banana,Summer,Imported,5.0,0.185,1.04
Banana,Autumn,,9.0,0.238,1.2
Banana,Winter,Imported,6.0,0.22,1.16
Mango,Spring,Imported,9.0,0.408,4.31
Mango,Summer,Imported,,0.502,3.26
Banana,Autumn,Local,2.0,0.188,1.05
Grapes,Winter,Imported,5.0,0.099,4.4
Apple,Autumn,Local,9.0,0.164,2.42
Grapes,Spring,Imported,8.0,0.096,3.87
Orange,Summer,,,0.211,2.41
Mango,Autumn,Imported,1.0,0.57,
Apple,Autumn,Local,4.0,0.197,2.17
Apple,Autumn,Local,7.0,0.339,2.0
Orange,Spring,Local,,,
Orange,Autumn,Imported,6.0,,2.11
Banana,Spring,Imported,8.0,0.181,1.14
Mango,Spring,Imported,6.0,0.295,3.59
Mango,Spring,Local,10.0,0.382,5.18
Grapes,Summer,Imported,3.0,0.06,2.18
Banana,,Local,4.0,0.193,1.45
Banana,Autumn,Imported,3.0,0.167,0.92
Banana,Autumn,Local,1.0,,
Banana,Summer,Local,,0.133,1.24
Mango,Winter,Local,5.0,,3.73
Mango,Summer,Imported,1.0,0.392,4.55
Banana,Spring,Imported,1.0,0.239,1.05
Grapes,Summer,Imported,2.0,0.121,3.35
Apple,Spring,Local,4.0,0.216,1.53
Apple,Autumn,Local,6.0,0.239,1.55
Grapes,Winter,Imported,8.0,0.058,3.13
Banana,Autumn,Imported,3.0,0.248,
Mango,Spring,Imported,1.0,0.483,2.71
Apple,Spring,Local,3.0,,1.57
Orange,,Local,3.0,0.296,1.52
Orange,Winter,Local,5.0,0.177,1.97
Grapes,Summer,,4.0,0.147,3.67
Banana,Autumn,Local,4.0,0.126,0.9
Apple,Autumn,Imported,9.0,0.269,
Banana,,Local,7.0,0.137,1.55
Apple,,Local,,0.285,1.83
Grapes,Winter,Local,,0.128,3.89
Grapes,Autumn,,6.0,0.117,4.28
Orange,Spring,Local,3.0,0.304,2.03
Banana,Summer,Imported,6.0,0.234,1.04
Orange,Winter,,9.0,0.17,2.5
Banana,Summer,Local,,0.15,1.38
Orange,Winter,,4.0,0.212,1.84
Mango,Spring,Imported,5.0,,3.68
Mango,Summer,Imported,6.0,0.386,3.58
Mango,Autumn,Imported,3.0,0.506,2.9
Mango,Winter,Local,8.0,0.49,4.11
Apple,Summer,Imported,4.0,0.169,2.54
Mango,Autumn,Local,8.0,0.334,3.7
Grapes,Summer,Local,,0.078,3.67
Grapes,Summer,Imported,10.0,0.091,3.68
Apple,Summer,Local,3.0,,2.31
Mango,Winter,Local,10.0,,5.47
Mango,Autumn,Local,7.0,0.558,3.08
Mango,Spring,Imported,9.0,0.588,4.25
Orange,Winter,Local,4.0,0.235,1.17
Banana,Winter,Local,8.0,0.151,1.35
Orange,Winter,Imported,3.0,0.152,2.16
Banana,Spring,Local,7.0,0.202,1.54
Mango,Autumn,Local,3.0,0.539,3.01
Mango,Autumn,Imported,7.0,0.301,5.68
Orange,Autumn,Local,,0.19,1.26
Orange,Summer,Local,10.0,0.348,2.19
Banana,Summer,Local,6.0,0.192,0.87
Grapes,Summer,Local,2.0,0.054,3.85
Banana,Spring,Local,3.0,0.193,1.1
Orange,Summer,,6.0,0.227,2.27
Orange,Spring,Imported,4.0,0.242,
Apple,Autumn,Imported,6.0,0.297,1.95
Orange,Summer,Imported,1.0,0.353,1.02
Apple,Summer,Local,10.0,0.212,3.24
Grapes,,Local,1.0,0.145,2.45
Banana,Spring,Local,3.0,0.161,0.84
Banana,Autumn,Local,8.0,0.216,1.23
Apple,Winter,Local,8.0,0.231,2.61
Banana,Winter,Imported,4.0,0.235,0.88
Orange,Autumn,Imported,6.0,0.377,
Mango,Winter,Local,8.0,0.281,2.81
Apple,Spring,,7.0,0.335,2.26
Banana,Spring,Local,7.0,0.224,1.51
Apple,Summer,Imported,4.0,,3.17
Apple,Winter,Local,9.0,0.166,2.75
Mango,Summer,Local,10.0,0.532,3.34
Orange,Winter,Local,6.0,,2.43
Apple,Spring,Imported,3.0,0.187,2.35
Banana,Spring,Local,5.0,0.243,0.91
Grapes,,Imported,5.0,0.055,4.73
Apple,Winter,Imported,5.0,0.154,2.9
Apple,Spring,Imported,8.0,0.244,3.11
Mango,Winter,Imported,9.0,0.452,5.26
Orange,Summer,Imported,,0.311,1.6
Grapes,Winter,Imported,6.0,0.052,2.86
Banana,Summer,Local,6.0,0.244,1.32
Grapes,Winter,Local,9.0,0.054,2.86
Banana,,Local,4.0,0.121,1.07
Orange,Spring,Imported,6.0,0.154,
Banana,Summer,Local,4.0,0.185,1.31
Mango,Spring,Imported,1.0,0.576,3.52
Mango,Spring,Imported,7.0,,
Mango,Summer,Imported,10.0,0.538,5.81
Mango,Winter,Local,6.0,0.255,4.26
Grapes,Winter,Imported,9.0,0.104,3.17
Orange,Autumn,,,0.265,1.65
Banana,Winter,Local,7.0,0.175,1.08
Banana,Autumn,Local,,0.111,0.8
Mango,Winter,Imported,9.0,0.49,3.92
Mango,Winter,Imported,10.0,0.426,3.83
Apple,Spring,,9.0,0.296,2.44
Orange,Autumn,,6.0,0.271,2.43
Grapes,Winter,Local,3.0,0.065,2.13
Banana,Autumn,,,0.197,1.26
Apple,Spring,Local,4.0,0.16,2.45
Apple,Spring,Local,3.0,0.321,1.55
Banana,Autumn,Local,1.0,0.192,1.27
Grapes,Spring,,3.0,0.066,3.54
Apple,Summer,Local,4.0,0.341,1.98
Apple,Summer,Local,8.0,,2.87
Orange,Spring,,9.0,0.168,1.55
Grapes,Summer,Local,3.0,0.113,3.51
Apple,Winter,Local,6.0,0.178,1.61
Grapes,Autumn,Imported,10.0,0.13,5.18
Banana,Winter,Imported,5.0,0.223,1.23
Mango,Autumn,Imported,6.0,0.593,4.64
Apple,Spring,Local,4.0,0.235,1.78
Orange,Winter,Imported,10.0,0.264,2.55
Banana,,Imported,,,
Grapes,Spring,Imported,7.0,,3.71
Banana,Autumn,Local,9.0,0.182,1.38
Apple,Autumn,Local,,0.246,2.51
Grapes,Autumn,Imported,7.0,0.059,4.94
Mango,Winter,Imported,6.0,0.396,4.24
Banana,Summer,Local,1.0,,1.22
Apple,Autumn,Local,2.0,0.317,2.46
Orange,Autumn,Imported,1.0,,1.56
Grapes,Winter,Local,,0.059,2.88
Banana,,Imported,10.0,0.139,1.37
Banana,Winter,Local,10.0,0.231,1.59
Mango,Spring,Imported,9.0,0.295,3.78
Mango,Autumn,Imported,7.0,0.502,4.44
Orange,Autumn,Local,2.0,0.175,2.01
Orange,Spring,Imported,6.0,,1.73
Apple,Spring,Imported,4.0,0.202,2.63
Apple,Spring,Imported,1.0,0.301,1.81
Orange,Autumn,Local,1.0,0.208,1.02
Orange,Summer,Local,5.0,0.31,2.19
Grapes,Summer,Local,2.0,0.074,2.05
Mango,Summer,Imported,4.0,0.5,3.39
Apple,Autumn,Local,1.0,0.321,2.45
Mango,,Imported,4.0,0.294,3.59
Mango,Autumn,,6.0,0.553,
Orange,Spring,Local,10.0,0.298,2.84
Grapes,Autumn,Local,4.0,0.063,2.59
Banana,Autumn,Imported,1.0,0.164,0.8
Grapes,Spring,Imported,7.0,0.066,4.39
Grapes,Summer,Local,2.0,0.12,
Mango,Spring,Local,9.0,0.516,3.08
Grapes,Winter,Local,3.0,0.061,3.54
Apple,,Imported,8.0,,1.85
Mango,Spring,Imported,8.0,0.535,5.61
Apple,Autumn,Imported,3.0,0.335,1.77
Banana,Winter,Imported,4.0,0.177,0.95
Mango,Winter,Imported,2.0,0.583,2.94
Banana,Autumn,Local,4.0,0.18,1.43
Mango,Autumn,Local,9.0,0.388,4.74
Orange,Summer,Imported,2.0,0.362,2.2
Grapes,Autumn,Imported,3.0,0.099,3.1
Orange,Spring,,4.0,0.268,1.46
Banana,Spring,Local,5.0,0.174,0.96
Grapes,Summer,Local,1.0,0.135,2.82
Mango,Winter,Local,7.0,0.541,4.11
Grapes,Winter,Imported,10.0,0.09,4.53
Apple,Autumn,,7.0,,2.0
Grapes,Spring,Imported,9.0,0.099,5.39
Apple,Winter,Local,4.0,0.252,1.7
Grapes,Summer,Local,6.0,0.074,4.55
Apple,Summer,Local,2.0,0.303,1.39
Banana,Spring,,4.0,0.173,1.21
Orange,Summer,Imported,2.0,0.234,1.5
Mango,Summer,Local,10.0,0.287,4.17
Grapes,Spring,Imported,5.0,0.074,3.77
Orange,Autumn,Imported,7.0,0.387,1.93
Mango,Autumn,Local,1.0,0.357,3.11
Mango,Summer,Local,10.0,0.309,4.98
Apple,Autumn,Imported,10.0,0.226,3.2
Banana,Autumn,Imported,7.0,0.146,
Banana,Summer,Imported,10.0,0.105,1.23
Orange,Autumn,Local,6.0,0.231,1.97
Banana,Summer,Local,,0.182,1.25
Grapes,Winter,Imported,8.0,,3.51
Banana,Spring,Local,8.0,0.153,1.24
Orange,Spring,Local,6.0,0.262,1.51
Banana,Autumn,Imported,,0.245,0.93
Grapes,Autumn,Imported,5.0,0.088,2.79
Apple,Autumn,Local,,0.179,1.51
Orange,Spring,Local,5.0,,2.02
Apple,Winter,Imported,9.0,0.225,3.07
Apple,,Local,10.0,0.295,3.36
Apple,Spring,Local,1.0,0.167,2.28
Mango,Winter,Imported,10.0,0.498,3.33
Mango,Spring,Imported,5.0,0.257,5.18
Apple,Winter,Local,6.0,0.216,2.88
Orange,Summer,Local,7.0,0.344,1.76
Grapes,Summer,Local,9.0,0.084,
Grapes,Spring,Imported,6.0,0.106,5.03
Banana,Winter,Local,5.0,0.131,1.17
Orange,Autumn,Local,7.0,0.335,
Mango,Winter,Imported,1.0,0.268,2.62
Apple,Summer,Imported,5.0,0.316,1.97
Banana,Summer,,2.0,0.13,1.01
Grapes,Winter,Imported,4.0,0.137,
Mango,Winter,,7.0,0.373,5.29
Mango,Autumn,Local,5.0,0.503,4.97
Apple,Autumn,Imported,6.0,0.193,2.36
Grapes,Winter,Imported,2.0,0.141,2.12
Orange,Winter,Local,3.0,0.182,2.07
Mango,Winter,,7.0,0.312,4.68
Apple,Winter,Local,2.0,0.233,1.64
Orange,Spring,Local,6.0,0.17,1.79
Grapes,Winter,Imported,5.0,0.07,
Mango,Autumn,Imported,10.0,0.58,5.6
Orange,Summer,Imported,1.0,0.394,1.69
Orange,Spring,Local,10.0,,1.68
Orange,Winter,Imported,4.0,0.381,2.63
Mango,Summer,Local,2.0,0.441,3.78
Mango,Spring,Imported,,0.344,3.76
Banana,Summer,Imported,1.0,0.205,0.96
Grapes,Winter,Imported,2.0,0.116,3.83
Apple,,Local,8.0,0.347,2.03
Orange,Autumn,Imported,6.0,0.216,1.42
Banana,Winter,Imported,2.0,0.201,1.17
Apple,Winter,Local,6.0,,1.99
Banana,Spring,Local,10.0,0.117,1.43
Mango,Autumn,Imported,9.0,0.251,3.44
Orange,Spring,Imported,7.0,0.4,2.31
Apple,Summer,Imported,9.0,,2.37
Apple,Winter,Local,5.0,0.301,1.5
Apple,Summer,Local,7.0,0.237,1.79
Apple,Spring,Local,7.0,0.189,3.07
Apple,,Local,3.0,0.155,2.63
Banana,Winter,Imported,7.0,0.143,1.12
Orange,Spring,,1.0,0.244,1.91
Mango,Spring,Local,9.0,0.515,4.5
Mango,Spring,Local,10.0,0.439,5.67
Mango,Spring,Imported,6.0,0.277,3.89
Mango,Spring,Imported,5.0,,4.62
Banana,Winter,Local,7.0,,0.9
Grapes,Spring,Local,5.0,0.091,2.99
Orange,Winter,Imported,10.0,0.383,3.09
Apple,Winter,Imported,5.0,0.267,2.54
Grapes,Spring,Imported,10.0,0.13,3.44
Mango,Spring,Imported,7.0,,
Grapes,Autumn,Imported,10.0,0.086,4.75
Orange,Winter,Imported,7.0,0.177,2.29
Apple,Spring,Imported,3.0,0.321,2.13
Apple,Spring,Imported,3.0,0.3,3.03
Orange,Spring,Local,,0.192,1.19
Orange,Autumn,Local,,0.278,1.37
Mango,Autumn,Local,6.0,0.421,4.95
Apple,Summer,Local,6.0,0.264,2.04
Grapes,Winter,Local,3.0,0.145,2.47
Banana,Summer,Local,3.0,0.187,1.1
Banana,Spring,Imported,8.0,0.181,1.65
Orange,Autumn,Imported,8.0,0.163,1.38
Mango,Autumn,Local,7.0,,
Banana,Summer,,10.0,0.128,1.56
Apple,Autumn,Imported,,0.127,1.89
Orange,Spring,Imported,,0.336,2.21
Grapes,,Imported,3.0,0.122,3.06
Orange,Summer,Local,5.0,0.184,1.6
Grapes,Spring,Imported,3.0,0.134,4.09
Orange,Summer,Local,8.0,0.189,2.66
Orange,Autumn,Local,7.0,0.225,1.26
Orange,Summer,Imported,3.0,0.212,1.69
Grapes,Summer,Imported,9.0,0.087,3.95
Grapes,Winter,Local,5.0,0.075,2.94
Orange,Autumn,Imported,9.0,0.272,1.9
Banana,Autumn,Imported,7.0,0.161,0.98
Mango,Summer,,7.0,0.595,4.47
Mango,Winter,Imported,6.0,0.27,4.07
Mango,,Local,2.0,0.3,2.72
Grapes,Spring,Local,9.0,0.055,4.52
Grapes,Summer,Imported,,0.113,4.54
Banana,Autumn,Local,8.0,0.108,1.24
Mango,Spring,Local,1.0,0.543,2.86
Mango,Autumn,Imported,5.0,0.429,4.5
Orange,Spring,Imported,,,1.39
Grapes,Summer,Imported,10.0,0.106,3.28
Mango,Autumn,Local,8.0,0.31,4.72
Banana,Autumn,Local,8.0,0.13,
Banana,Winter,Imported,1.0,0.148,0.84
Mango,Summer,Local,9.0,0.458,2.82
Grapes,Spring,Imported,2.0,0.071,2.38
Banana,Autumn,Imported,9.0,0.117,1.05
Orange,Autumn,Local,,0.393,2.19
Banana,Spring,Imported,10.0,0.103,1.27
Apple,Summer,Local,9.0,0.305,1.93
Apple,Winter,Local,4.0,0.301,1.81
Grapes,Winter,Imported,9.0,0.08,5.35
Mango,Autumn,,7.0,0.297,4.03
Grapes,Spring,Imported,6.0,0.065,3.3
Grapes,Autumn,Local,5.0,0.12,4.18
Grapes,Spring,Local,9.0,0.114,3.35
Grapes,Winter,Local,2.0,,2.58
Orange,Summer,Imported,2.0,0.384,1.31
Orange,Spring,,9.0,0.323,1.75
Banana,Winter,Imported,3.0,0.123,1.06
Apple,Autumn,Local,8.0,0.176,2.74
Grapes,Spring,Local,9.0,0.134,3.05
Banana,Summer,Imported,8.0,0.131,1.44
Apple,Autumn,Imported,4.0,0.137,1.71
Mango,Autumn,Imported,1.0,0.496,
Orange,Winter,Imported,4.0,0.251,1.72
Apple,Spring,Imported,9.0,0.332,3.58
Mango,Autumn,Local,,0.478,3.13
Apple,Summer,Local,,0.141,2.35
Orange,Spring,Imported,10.0,0.387,1.75
Orange,Summer,Local,8.0,0.215,1.3
Banana,,Local,6.0,0.151,0.87
Grapes,,Local,8.0,,
Apple,Winter,Imported,7.0,0.132,2.02
Apple,Summer,Local,5.0,0.234,1.76
Mango,Spring,Local,9.0,0.293,4.93
Orange,Summer,Local,4.0,0.25,0.99
Apple,Summer,Imported,6.0,0.201,
Orange,Winter,Local,2.0,0.343,1.43
Apple,Summer,Local,2.0,0.305,2.06
Banana,Summer,Imported,2.0,0.123,1.2
Grapes,Autumn,Imported,10.0,0.087,3.52
Apple,Autumn,Local,7.0,0.206,2.06
Orange,Spring,Local,,0.188,1.91
Banana,Autumn,Imported,,0.22,1.41
Apple,Autumn,,9.0,0.283,2.2
Mango,Autumn,Imported,7.0,0.317,3.2
Grapes,Autumn,Imported,3.0,0.087,4.39
Apple,Winter,Imported,3.0,,2.09
Banana,,Imported,7.0,0.194,1.38
Mango,,Imported,,0.292,3.74
Banana,Winter,Local,10.0,0.248,1.02
Banana,Autumn,,6.0,0.217,1.37
Mango,Summer,Imported,8.0,0.387,4.57
Banana,Winter,Local,9.0,0.187,1.06
Mango,Summer,Imported,1.0,0.569,3.51
Apple,Summer,Imported,3.0,0.247,2.79
Mango,Autumn,Local,7.0,0.311,4.21
Mango,Spring,Imported,6.0,0.383,3.11
Grapes,Autumn,Local,7.0,0.134,3.57
Mango,Spring,Local,8.0,0.475,4.64
Mango,Spring,Local,6.0,0.478,4.62
Apple,Autumn,Local,3.0,0.319,
Grapes,Autumn,Imported,2.0,0.139,2.38
Orange,Spring,Local,,0.38,2.19
Apple,Autumn,Local,1.0,0.142,2.21
Apple,Spring,Imported,3.0,0.245,1.59
Orange,Summer,Local,,0.335,1.57
Mango,,Local,1.0,0.515,2.93
Banana,Summer,Local,,0.191,1.27
Grapes,Winter,,10.0,0.067,2.92
Banana,Summer,Imported,3.0,0.22,1.25
Orange,Summer,Local,2.0,0.33,2.16
Apple,Spring,Imported,3.0,,2.79
Apple,Summer,Imported,8.0,0.227,3.46
Grapes,Autumn,,6.0,0.067,4.58
Apple,Spring,Local,7.0,,1.61
Apple,Winter,Local,6.0,0.124,2.51
Grapes,Autumn,Local,6.0,0.09,3.12
Grapes,Winter,,3.0,,4.29
Orange,Summer,Imported,8.0,0.305,1.65
Apple,Autumn,Imported,7.0,0.273,3.46
Apple,Autumn,Local,7.0,0.312,2.57
Orange,Winter,Imported,6.0,0.204,2.48
Mango,Autumn,Local,5.0,0.292,2.71
Mango,Autumn,Local,10.0,0.548,3.4
Mango,Autumn,Local,8.0,0.305,4.79
Orange,Summer,Local,5.0,0.394,1.03
Apple,Winter,Local,9.0,0.314,3.05
Orange,Autumn,Imported,,,1.26
Orange,Spring,Imported,1.0,0.395,1.92
Mango,Spring,Local,6.0,0.284,3.52
Banana,Spring,Imported,7.0,0.145,1.43
Apple,Spring,Local,3.0,0.267,2.39
Mango,Summer,Local,,0.373,3.56
Banana,Autumn,Local,7.0,0.239,0.93
Banana,Winter,Imported,2.0,0.11,0.85
Grapes,Autumn,Local,7.0,0.105,3.68
Apple,Summer,Local,1.0,0.256,
Banana,Spring,Imported,5.0,0.198,1.45
Mango,Summer,Imported,9.0,0.339,4.65
Grapes,Autumn,Imported,7.0,0.086,3.56
Apple,Winter,Local,7.0,0.314,2.22
Orange,Summer,Local,2.0,0.199,0.95
Mango,Winter,Imported,8.0,0.539,4.0
Banana,Summer,Local,3.0,0.184,1.39
Banana,Winter,Imported,8.0,0.214,
Mango,Winter,Imported,3.0,0.5,3.44
Banana,Spring,Local,10.0,0.131,1.39
Grapes,Winter,,7.0,0.107,4.37
Apple,Spring,,2.0,0.32,2.16
Grapes,Autumn,Imported,,0.093,2.18
Banana,Autumn,Imported,,0.245,0.97
Orange,,Imported,9.0,0.263,2.18
Apple,Spring,Local,5.0,0.153,2.95
Apple,Summer,Imported,9.0,,3.13
Mango,Summer,Imported,5.0,0.583,
Mango,Summer,Imported,10.0,0.362,3.76
Orange,Autumn,Local,8.0,0.367,2.35
Apple,,Local,1.0,0.323,2.43
Orange,Winter,Imported,7.0,0.238,2.25
Mango,Winter,Local,4.0,0.279,3.99
Mango,Summer,Local,5.0,,2.57
Apple,Winter,Local,6.0,0.192,2.83
Grapes,Autumn,Imported,5.0,0.128,4.37
Banana,Winter,Imported,1.0,0.166,0.95
Mango,Autumn,Local,9.0,0.42,4.78
Mango,Spring,Imported,2.0,0.522,3.04
Grapes,Spring,Imported,9.0,0.088,2.59
Grapes,Spring,Local,10.0,0.094,2.88
Orange,Spring,Local,2.0,0.244,1.15
Orange,Winter,Imported,9.0,0.242,1.86
Banana,Summer,Local,6.0,0.179,1.13
Banana,Winter,,9.0,0.221,1.42
Apple,Autumn,Imported,6.0,0.203,2.51
Orange,Winter,Local,6.0,0.281,1.45
Mango,Winter,Imported,2.0,0.485,
Orange,Autumn,Imported,8.0,,2.29
Mango,Spring,Local,3.0,0.347,3.28
Grapes,,Local,7.0,0.143,2.91
Orange,Spring,Local,5.0,0.331,2.3
Grapes,Summer,Imported,,0.108,4.0
Banana,Autumn,Local,1.0,0.197,1.23
Banana,,Local,8.0,0.104,1.25
Apple,Winter,Local,3.0,0.262,1.59
Orange,Summer,Local,2.0,0.277,1.86
Grapes,Spring,Imported,1.0,0.105,2.43
Mango,Summer,Imported,4.0,,3.84
Banana,Autumn,,8.0,0.112,0.92
Banana,Autumn,Imported,3.0,0.129,1.42
Mango,Winter,Local,1.0,0.583,2.48
Grapes,Winter,Local,4.0,0.091,4.13
Grapes,Autumn,Imported,9.0,0.097,5.13
Orange,Spring,Imported,1.0,0.163,1.64
Orange,Spring,Local,2.0,0.159,1.93
Apple,Summer,Local,9.0,0.285,2.72
Banana,Autumn,Imported,2.0,0.181,1.36
Orange,Autumn,Local,3.0,0.277,1.55
Grapes,Spring,Imported,7.0,0.074,4.62
Mango,Spring,Local,3.0,0.511,3.44
Grapes,Autumn,Local,9.0,0.067,4.87
Banana,Winter,,6.0,0.128,1.29
Grapes,Autumn,Imported,3.0,0.096,3.26
Apple,Autumn,Imported,9.0,0.186,3.3
Banana,Spring,Imported,1.0,0.137,1.33
Mango,Spring,Imported,10.0,0.476,4.92
Apple,Winter,Imported,3.0,0.27,1.83
Banana,,Imported,1.0,0.224,1.09
Mango,Summer,,2.0,0.396,4.48
Apple,Autumn,Local,8.0,0.137,2.87
Apple,Spring,Local,7.0,0.183,2.88
Banana,Winter,Imported,,0.247,0.82
Orange,Summer,Imported,2.0,0.299,1.7
Apple,Summer,,9.0,0.283,3.04
Apple,Spring,Local,6.0,0.122,
Mango,Spring,Imported,5.0,0.431,2.89
Grapes,Summer,Imported,10.0,0.054,5.23
Banana,Winter,,6.0,0.185,1.22
Banana,Summer,Imported,9.0,0.238,1.16
Orange,Autumn,Local,7.0,,1.56
Orange,Autumn,Local,10.0,0.285,
Banana,Spring,Imported,10.0,0.169,1.48
Orange,Winter,Imported,9.0,0.386,1.33
Mango,Winter,Imported,4.0,0.486,3.09
Banana,Autumn,Local,2.0,0.11,1.25
Orange,Summer,,8.0,0.266,1.31
Banana,Spring,Local,,0.136,0.93
Grapes,Summer,Imported,9.0,0.097,3.86
Apple,Summer,Imported,4.0,,2.43
Banana,Summer,Imported,8.0,0.187,1.6
Apple,Winter,,9.0,0.202,2.67
Orange,Autumn,Local,9.0,0.191,2.45
Apple,Winter,Local,10.0,0.236,2.79
Banana,Autumn,Local,,0.225,0.85
Grapes,Spring,Local,1.0,0.116,2.1
Orange,Spring,Imported,3.0,0.235,1.71
Banana,Summer,Imported,9.0,0.24,1.33
Orange,Autumn,Imported,4.0,0.378,2.26
Mango,Autumn,Local,5.0,0.323,3.95
Apple,Autumn,Local,,0.129,2.21
Mango,Summer,Imported,5.0,0.509,
Banana,,Imported,4.0,0.224,1.02
Grapes,Spring,Local,2.0,0.147,3.13
Orange,Winter,Imported,2.0,0.372,1.64
Apple,Autumn,Local,4.0,0.258,2.2
Orange,Autumn,Local,10.0,0.283,1.44
Banana,Winter,Local,10.0,0.104,1.45
Orange,Autumn,,9.0,0.212,
Apple,Summer,Imported,8.0,0.226,2.26
Banana,Summer,Local,3.0,0.194,1.08
Orange,Autumn,,9.0,0.289,3.03
Grapes,Summer,Local,5.0,0.124,2.83
Banana,,Local,3.0,0.142,1.14
Banana,Autumn,Local,5.0,0.185,0.86
Grapes,Spring,Local,10.0,0.059,4.04
Mango,Winter,Imported,4.0,0.395,2.91
Apple,Summer,Local,8.0,0.293,3.2
Mango,Spring,Local,5.0,0.493,4.29
Orange,Summer,Imported,10.0,,2.76
Grapes,,,8.0,0.078,
Mango,Winter,Local,9.0,0.424,4.45
Banana,,Imported,4.0,0.149,1.19
Orange,,Imported,7.0,0.26,2.67
Orange,Winter,Imported,2.0,0.364,2.44
Mango,Winter,Local,6.0,0.489,
Mango,Spring,Imported,8.0,0.559,
Grapes,Autumn,Imported,7.0,0.07,4.03
Apple,,Local,7.0,0.321,2.45
Mango,,Local,,0.271,3.96
Mango,Autumn,Local,,0.561,3.2
Banana,Winter,Local,5.0,0.149,0.8
Orange,Summer,Local,7.0,0.229,1.44
